"0","from joblib import dump"
"0","import os"
"0",""
"0","# Define the model path and filename"
"0","model_path = r""C:\Users\C25Carter.Potts\OneDrive - afacademy.af.edu\Documents\378_FinalProject\data\model"""
"0","model_filename = ""penguin_model""  # Define a filename for the model"
"0",""
"0","# Ensure the directory exists"
"0","if not os.path.exists(model_path):"
"0","    os.makedirs(model_path)"
"0","    "
"0","# Combine path and filename for the full model path"
"0","full_model_path = os.path.join(model_path, model_filename)"
"0",""
"0","# Save the model"
"0","dump(model, full_model_path)"
"1","['C:\\Users\\C25Carter.Potts\\OneDrive - afacademy.af.edu\\Documents\\378_FinalProject\\data\\model\\penguin_model']
"
